,Date,Checking,Credit: Curr Stmt Bal,Credit: Prev Stmt Bal,Credit: Credit Billing Cycle Payment Bal,Credit: Credit End of Prev Cycle Bal,Dad: Principal Balance,Dad: Interest,Dad: Loan Billing Cycle Payment Bal,Dad: Loan End of Prev Cycle Bal,Student Loans: Principal Balance,Student Loans: Interest,Student Loans: Loan Billing Cycle Payment Bal,Student Loans: Loan End of Prev Cycle Bal,Marginal Interest,Net Gain,Net Loss,Net Worth,Loan Total,CC Debt Total,Liquid Total,Next Income Date,Memo Directives,Memo
0,20241029,3959.17,0.0,14286.0,0.0,14286.0,15900.0,0.0,0.0,15900.0,15000.0,100.0,0.0,15000.0,0.0,0.0,0.0,-41326.83,31000.0,14286.0,3959.17,20241108,,
1,20241030,3959.17,20.0,14286.0,0.0,14286.0,15900.0,0.0,0.0,15900.0,15000.0,102.46,0.0,15000.0,2.46,0.0,22.46,-41349.29,31002.46,14306.0,3959.17,20241108,,food (Credit -$20.00)
2,20241031,3959.17,40.0,14286.0,0.0,14286.0,15900.0,0.0,0.0,15900.0,15000.0,104.92,0.0,15000.0,2.46,0.0,22.46,-41371.75,31004.92,14326.0,3959.17,20241108,,food (Credit -$20.00)
3,20241101,3459.17,160.0,14286.0,0.0,14286.0,15400.0,0.0,0.0,15900.0,15000.0,107.38,0.0,15000.0,2.46,0.0,122.46,-41494.21000000001,30507.38,14446.0,3459.17,20241108,LOAN MIN PAYMENT (Dad: Principal Balance -$500.00); LOAN MIN PAYMENT (Checking -$500.00),storage unit rent (Credit -$100.00); food (Credit -$20.00)
4,20241102,3459.17,270.0,14286.0,0.0,14286.0,15400.0,0.0,0.0,15400.0,15000.0,109.84,0.0,15000.0,2.46,0.0,112.46000000000001,-41606.67,30509.84,14556.0,3459.17,20241108,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
5,20241103,3235.98,290.0,14286.0,0.0,14286.0,15400.0,0.0,0.0,15400.0,14889.11,0.0,0.0,15000.0,2.46,0.0,22.46,-41629.130000000005,30289.11,14576.0,3235.98,20241108,LOAN MIN PAYMENT (Student Loans: Interest -$112.30); LOAN MIN PAYMENT (Student Loans: Principal Balance -$110.89); LOAN MIN PAYMENT (Checking -$223.19),food (Credit -$20.00)
6,20241104,3235.98,310.0,14286.0,0.0,14286.0,15400.0,0.0,0.0,15400.0,14889.11,2.45,0.0,14889.11,2.45,0.0,22.45,-41651.58,30291.56,14596.0,3235.98,20241108,,food (Credit -$20.00)
7,20241105,0.0,410.0,11050.02,3235.98,14286.0,15400.0,0.0,0.0,15400.0,14889.11,4.9,0.0,14889.11,2.45,0.0,102.45,-41754.03,30294.010000000002,11460.02,0.0,20241108,ADDTL CC PAYMENT (Checking -$3235.98); ADDTL CC PAYMENT (Credit: Prev Stmt Bal -$3235.98),gas (Credit -$80.00); food (Credit -$20.00)
8,20241106,0.0,430.0,11050.02,3235.98,14286.0,15400.0,0.0,0.0,15400.0,14889.11,7.35,0.0,14889.11,2.45,0.0,22.45,-41776.479999999996,30296.46,11480.02,0.0,20241108,,food (Credit -$20.00)
9,20241107,0.0,0,11845.15,0,14286.0,15400.0,0.0,0.0,15400.0,14889.11,9.8,0.0,14889.11,347.58,0.0,367.58,-42144.06,30298.91,11845.15,0.0,20241108,CC INTEREST (Credit: Prev Stmt Bal +$345.13); CC MIN PAYMENT ALREADY MADE (Checking -$0.00); CC MIN PAYMENT ALREADY MADE (Credit: Prev Stmt Bal -$0.00),food (Credit -$20.00)
10,20241108,1600.0,20.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,12.25,0.0,14889.11,2.45,1577.55,0.0,-40566.51,30301.36,11865.15,1600.0,20241122,INCOME (Checking +$1600.00),EMT income (Checking +$1600.00); food (Credit -$20.00)
11,20241109,1600.0,40.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,14.7,0.0,14889.11,2.45,0.0,22.45,-40588.96,30303.81,11885.15,1600.0,20241122,,food (Credit -$20.00)
12,20241110,1600.0,60.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,17.15,0.0,14889.11,2.45,0.0,22.45,-40611.41,30306.260000000002,11905.15,1600.0,20241122,,food (Credit -$20.00)
13,20241111,1600.0,80.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,19.6,0.0,14889.11,2.45,0.0,22.45,-40633.86,30308.71,11925.15,1600.0,20241122,,food (Credit -$20.00)
14,20241112,1600.0,100.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,22.05,0.0,14889.11,2.45,0.0,22.45,-40656.31,30311.16,11945.15,1600.0,20241122,,food (Credit -$20.00)
15,20241113,1600.0,120.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,24.5,0.0,14889.11,2.45,0.0,22.45,-40678.76,30313.61,11965.15,1600.0,20241122,,food (Credit -$20.00)
16,20241114,1600.0,140.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,26.95,0.0,14889.11,2.45,0.0,22.45,-40701.21,30316.06,11985.15,1600.0,20241122,,food (Credit -$20.00)
17,20241115,1600.0,160.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,29.4,0.0,14889.11,2.45,0.0,22.45,-40723.66,30318.510000000002,12005.15,1600.0,20241122,,food (Credit -$20.00)
18,20241116,1600.0,180.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,31.85,0.0,14889.11,2.45,0.0,22.45,-40746.11,30320.96,12025.15,1600.0,20241122,,food (Credit -$20.00)
19,20241117,1600.0,200.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,34.3,0.0,14889.11,2.45,0.0,22.45,-40768.56,30323.41,12045.15,1600.0,20241122,,food (Credit -$20.00)
20,20241118,1600.0,470.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,36.75,0.0,14889.11,2.45,0.0,272.45,-41041.01,30325.86,12315.15,1600.0,20241122,,phone (Credit -$250.00); food (Credit -$20.00)
21,20241119,1600.0,570.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,39.2,0.0,14889.11,2.45,0.0,102.45,-41143.46,30328.31,12415.15,1600.0,20241122,,gas (Credit -$80.00); food (Credit -$20.00)
22,20241120,1600.0,685.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,41.65,0.0,14889.11,2.45,0.0,117.45,-41260.91,30330.760000000002,12530.15,1600.0,20241122,,car insurance (Credit -$95.00); food (Credit -$20.00)
23,20241121,1600.0,705.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,44.1,0.0,14889.11,2.45,0.0,22.45,-41283.36,30333.21,12550.15,1600.0,20241122,,food (Credit -$20.00)
24,20241122,3200.0,725.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,46.55,0.0,14889.11,2.45,1577.55,0.0,-39705.81,30335.66,12570.15,3200.0,20241206,INCOME (Checking +$1600.00),EMT income (Checking +$1600.00); food (Credit -$20.00)
25,20241123,3200.0,745.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,49.0,0.0,14889.11,2.45,0.0,22.45,-39728.26,30338.11,12590.15,3200.0,20241206,,food (Credit -$20.00)
26,20241124,3200.0,765.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,51.45,0.0,14889.11,2.45,0.0,22.45,-39750.71,30340.56,12610.15,3200.0,20241206,,food (Credit -$20.00)
27,20241125,3200.0,785.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,53.9,0.0,14889.11,2.45,0.0,22.45,-39773.16,30343.010000000002,12630.15,3200.0,20241206,,food (Credit -$20.00)
28,20241126,3200.0,805.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,56.35,0.0,14889.11,2.45,0.0,22.45,-39795.61,30345.46,12650.15,3200.0,20241206,,food (Credit -$20.00)
29,20241127,3200.0,825.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,58.8,0.0,14889.11,2.45,0.0,22.45,-39818.06,30347.91,12670.15,3200.0,20241206,,food (Credit -$20.00)
30,20241128,3200.0,845.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,61.25,0.0,14889.11,2.45,0.0,22.45,-39840.51,30350.36,12690.15,3200.0,20241206,,food (Credit -$20.00)
31,20241129,3200.0,865.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,63.7,0.0,14889.11,2.45,0.0,22.45,-39862.96,30352.81,12710.15,3200.0,20241206,,food (Credit -$20.00)
32,20241130,3200.0,885.0,11845.15,0.0,11845.15,15400.0,0.0,0.0,15400.0,14889.11,66.15,0.0,14889.11,2.45,0.0,22.45,-39885.41,30355.260000000002,12730.15,3200.0,20241206,,food (Credit -$20.00)
33,20241201,2700.0,1005.0,11845.15,0.0,11845.15,14900.0,0.0,0.0,15400.0,14889.11,68.6,0.0,14889.11,2.45,0.0,122.45,-40007.86,29857.71,12850.15,2700.0,20241206,LOAN MIN PAYMENT (Dad: Principal Balance -$500.00); LOAN MIN PAYMENT (Checking -$500.00),storage unit rent (Credit -$100.00); food (Credit -$20.00)
34,20241202,2700.0,1115.0,11845.15,0.0,11845.15,14900.0,0.0,0.0,14900.0,14889.11,71.05,0.0,14889.11,2.45,0.0,112.45,-40120.31,29860.16,12960.15,2700.0,20241206,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
35,20241203,2476.81,1215.0,11845.15,0.0,11845.15,14900.0,0.0,0.0,14900.0,14739.42,0.0,0.0,14889.11,2.45,0.0,102.45,-40222.76,29639.42,13060.15,2476.81,20241206,LOAN MIN PAYMENT (Student Loans: Interest -$73.50); LOAN MIN PAYMENT (Student Loans: Principal Balance -$149.69); LOAN MIN PAYMENT (Checking -$223.19),gas (Credit -$80.00); food (Credit -$20.00)
36,20241204,2476.81,1235.0,11845.15,0.0,11845.15,14900.0,0.0,0.0,14900.0,14739.42,2.42,0.0,14739.42,2.42,0.0,22.42,-40245.18,29641.839999999997,13080.15,2476.81,20241206,,food (Credit -$20.00)
37,20241205,0.0,1255.0,9368.34,2476.81,11845.15,14900.0,0.0,0.0,14900.0,14739.42,4.84,0.0,14739.42,2.42,0.0,22.42,-40267.6,29644.26,10623.34,0.0,20241206,ADDTL CC PAYMENT (Checking -$2476.81); ADDTL CC PAYMENT (Credit: Prev Stmt Bal -$2476.81),food (Credit -$20.00)
38,20241206,1600.0,1275.0,9368.34,2476.81,11845.15,14900.0,0.0,0.0,14900.0,14739.42,7.26,0.0,14739.42,2.42,1577.58,0.0,-38690.02,29646.679999999997,10643.34,1600.0,20241220,INCOME (Checking +$1600.00),EMT income (Checking +$1600.00); food (Credit -$20.00)
39,20241207,1600.0,0,10949.5,0,11845.15,14900.0,0.0,0.0,14900.0,14739.42,9.68,0.0,14739.42,288.58000000000004,0.0,308.58000000000004,-38998.6,29649.1,10949.5,1600.0,20241220,CC INTEREST (Credit: Prev Stmt Bal +$286.16); CC MIN PAYMENT ALREADY MADE (Checking -$0.00); CC MIN PAYMENT ALREADY MADE (Credit: Prev Stmt Bal -$0.00),food (Credit -$20.00)
40,20241208,1600.0,20.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,12.1,0.0,14739.42,2.42,0.0,22.42,-39021.02,29651.519999999997,10969.5,1600.0,20241220,,food (Credit -$20.00)
41,20241209,1600.0,40.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,14.52,0.0,14739.42,2.42,0.0,22.42,-39043.44,29653.94,10989.5,1600.0,20241220,,food (Credit -$20.00)
42,20241210,1600.0,60.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,16.94,0.0,14739.42,2.42,0.0,22.42,-39065.86,29656.359999999997,11009.5,1600.0,20241220,,food (Credit -$20.00)
43,20241211,1600.0,80.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,19.36,0.0,14739.42,2.42,0.0,22.42,-39088.28,29658.78,11029.5,1600.0,20241220,,food (Credit -$20.00)
44,20241212,1600.0,100.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,21.78,0.0,14739.42,2.42,0.0,22.42,-39110.7,29661.199999999997,11049.5,1600.0,20241220,,food (Credit -$20.00)
45,20241213,1600.0,120.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,24.2,0.0,14739.42,2.42,0.0,22.42,-39133.119999999995,29663.62,11069.5,1600.0,20241220,,food (Credit -$20.00)
46,20241214,1600.0,140.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,26.62,0.0,14739.42,2.42,0.0,22.42,-39155.53999999999,29666.039999999997,11089.5,1600.0,20241220,,food (Credit -$20.00)
47,20241215,1600.0,160.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,29.04,0.0,14739.42,2.42,0.0,22.42,-39177.96,29668.46,11109.5,1600.0,20241220,,food (Credit -$20.00)
48,20241216,1600.0,180.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,31.46,0.0,14739.42,2.42,0.0,22.42,-39200.38,29670.879999999997,11129.5,1600.0,20241220,,food (Credit -$20.00)
49,20241217,1600.0,280.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,33.88,0.0,14739.42,2.42,0.0,102.42,-39302.8,29673.3,11229.5,1600.0,20241220,,gas (Credit -$80.00); food (Credit -$20.00)
50,20241218,1600.0,550.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,36.3,0.0,14739.42,2.42,0.0,272.41999999999996,-39575.22,29675.[phone],11499.5,1600.0,20241220,,phone (Credit -$250.00); food (Credit -$20.00)
51,20241219,1600.0,570.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,38.72,0.0,14739.42,2.42,0.0,22.42,-39597.64,29678.14,11519.5,1600.0,20241220,,food (Credit -$20.00)
52,20241220,3200.0,685.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,41.14,0.0,14739.42,2.42,1482.58,0.0,-38115.06,29680.559999999998,11634.5,3200.0,20250103,INCOME (Checking +$1600.00),EMT income (Checking +$1600.00); car insurance (Credit -$95.00); food (Credit -$20.00)
53,20241221,3200.0,705.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,43.56,0.0,14739.42,2.42,0.0,22.42,-38137.479999999996,29682.98,11654.5,3200.0,20250103,,food (Credit -$20.00)
54,20241222,3200.0,725.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,45.98,0.0,14739.42,2.42,0.0,22.42,-38159.899999999994,29685.399999999998,11674.5,3200.0,20250103,,food (Credit -$20.00)
55,20241223,3200.0,745.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,48.4,0.0,14739.42,2.42,0.0,22.42,-38182.32,29687.82,11694.5,3200.0,20250103,,food (Credit -$20.00)
56,20241224,3200.0,765.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,50.82,0.0,14739.42,2.42,0.0,22.42,-38204.74,29690.239999999998,11714.5,3200.0,20250103,,food (Credit -$20.00)
57,20241225,3200.0,785.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,53.24,0.0,14739.42,2.42,0.0,22.42,-38227.16,29692.66,11734.5,3200.0,20250103,,food (Credit -$20.00)
58,20241226,3200.0,805.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,55.66,0.0,14739.42,2.42,0.0,22.42,-38249.58,29695.079999999998,11754.5,3200.0,20250103,,food (Credit -$20.00)
59,20241227,3200.0,825.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,58.08,0.0,14739.42,2.42,0.0,22.42,-38272.0,29697.5,11774.5,3200.0,20250103,,food (Credit -$20.00)
60,20241228,3200.0,845.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,60.5,0.0,14739.42,2.42,0.0,22.42,-38294.42,29699.92,11794.5,3200.0,20250103,,food (Credit -$20.00)
61,20241229,3200.0,865.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,62.92,0.0,14739.42,2.42,0.0,22.42,-38316.84,29702.339999999997,11814.5,3200.0,20250103,,food (Credit -$20.00)
62,20241230,3200.0,885.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,65.34,0.0,14739.42,2.42,0.0,22.42,-38339.259999999995,29704.76,11834.5,3200.0,20250103,,food (Credit -$20.00)
63,20241231,3200.0,985.0,10949.5,0.0,10949.5,14900.0,0.0,0.0,14900.0,14739.42,67.76,0.0,14739.42,2.42,0.0,102.42,-38441.67999999999,29707.179999999997,11934.5,3200.0,20250103,,gas (Credit -$80.00); food (Credit -$20.00)
64,20250101,2700.0,1105.0,10949.5,0.0,10949.5,14400.0,0.0,0.0,14900.0,14739.42,70.18,0.0,14739.42,2.42,0.0,122.42,-38564.1,29209.6,12054.5,2700.0,20250103,LOAN MIN PAYMENT (Dad: Principal Balance -$500.00); LOAN MIN PAYMENT (Checking -$500.00),storage unit rent (Credit -$100.00); food (Credit -$20.00)
65,20250102,2700.0,1215.0,10949.5,0.0,10949.5,14400.0,0.0,0.0,14400.0,14739.42,72.6,0.0,14739.42,2.42,0.0,112.42,-38676.52,29212.019999999997,12164.5,2700.0,20250103,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
66,20250103,4076.81,1235.0,10949.5,0.0,10949.5,14400.0,0.0,0.0,14400.0,14591.25,0.0,0.0,14739.42,2.42,1577.58,0.0,-37098.94,28991.25,12184.5,4076.81,20250117,INCOME (Checking +$1600.00); LOAN MIN PAYMENT (Student Loans: Interest -$75.02); LOAN MIN PAYMENT (Student Loans: Principal Balance -$148.17); LOAN MIN PAYMENT (Checking -$223.19),EMT income (Checking +$1600.00); food (Credit -$20.00)
67,20250104,4076.81,1255.0,10949.5,0.0,10949.5,14400.0,0.0,0.0,14400.0,14591.25,2.4,0.0,14591.25,2.4,0.0,22.4,-37121.340000000004,28993.65,12204.5,4076.81,20250117,,food (Credit -$20.00)
68,20250105,4076.81,1275.0,10949.5,0.0,10949.5,14400.0,0.0,0.0,14400.0,14591.25,4.8,0.0,14591.25,2.4,0.0,22.4,-37143.740000000005,28996.05,12224.5,4076.81,20250117,,food (Credit -$20.00)
69,20250106,4076.81,1295.0,10949.5,0.0,10949.5,14400.0,0.0,0.0,14400.0,14591.25,7.2,0.0,14591.25,2.4,0.0,22.4,-37166.14,28998.45,12244.5,4076.81,20250117,,food (Credit -$20.00)
70,20250107,3702.79,0,12155.0,0,10949.5,14400.0,0.0,0.0,14400.0,14591.25,9.6,0.0,14591.25,266.91999999999996,0.0,286.91999999999996,-37453.06,29000.85,12155.0,3702.79,20250117,CC INTEREST (Credit: Prev Stmt Bal +$264.52); CC MIN PAYMENT (Credit: Prev Stmt Bal -$374.02); CC MIN PAYMENT (Checking -$374.02),food (Credit -$20.00)
71,20250108,3702.79,20.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,12.0,0.0,14591.25,2.4,0.0,22.4,-37475.46,29003.25,12175.0,3702.79,20250117,,food (Credit -$20.00)
72,20250109,3702.79,40.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,14.4,0.0,14591.25,2.4,0.0,22.4,-37497.86,29005.65,12195.0,3702.79,20250117,,food (Credit -$20.00)
73,20250110,3702.79,60.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,16.8,0.0,14591.25,2.4,0.0,22.4,-37520.259999999995,29008.05,12215.0,3702.79,20250117,,food (Credit -$20.00)
74,20250111,3702.79,80.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,19.2,0.0,14591.25,2.4,0.0,22.4,-37542.66,29010.45,12235.0,3702.79,20250117,,food (Credit -$20.00)
75,20250112,3702.79,100.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,21.6,0.0,14591.25,2.4,0.0,22.4,-37565.06,29012.85,12255.0,3702.79,20250117,,food (Credit -$20.00)
76,20250113,3702.79,120.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,24.0,0.0,14591.25,2.4,0.0,22.4,-37587.46,29015.25,12275.0,3702.79,20250117,,food (Credit -$20.00)
77,20250114,3702.79,220.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,26.4,0.0,14591.25,2.4,0.0,102.4,-37689.86,29017.65,12375.0,3702.79,20250117,,gas (Credit -$80.00); food (Credit -$20.00)
78,20250115,3702.79,240.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,28.8,0.0,14591.25,2.4,0.0,22.4,-37712.259999999995,29020.05,12395.0,3702.79,20250117,,food (Credit -$20.00)
79,20250116,3702.79,260.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,31.2,0.0,14591.25,2.4,0.0,22.4,-37734.66,29022.45,12415.0,3702.79,20250117,,food (Credit -$20.00)
80,20250117,5302.79,280.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,33.6,0.0,14591.25,2.4,1577.6,0.0,-36157.06,29024.85,12435.0,5302.79,20250131,INCOME (Checking +$1600.00),EMT income (Checking +$1600.00); food (Credit -$20.00)
81,20250118,5302.79,550.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,36.0,0.0,14591.25,2.4,0.0,272.4,-36429.46,29027.25,12705.0,5302.79,20250131,,phone (Credit -$250.00); food (Credit -$20.00)
82,20250119,5302.79,570.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,38.4,0.0,14591.25,2.4,0.0,22.4,-36451.86,29029.65,12725.0,5302.79,20250131,,food (Credit -$20.00)
83,20250120,5302.79,685.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,40.8,0.0,14591.25,2.4,0.0,117.4,-36569.259999999995,29032.05,12840.0,5302.79,20250131,,car insurance (Credit -$95.00); food (Credit -$20.00)
84,20250121,5302.79,705.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,43.2,0.0,14591.25,2.4,0.0,22.4,-36591.66,29034.45,12860.0,5302.79,20250131,,food (Credit -$20.00)
85,20250122,5302.79,725.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,45.6,0.0,14591.25,2.4,0.0,22.4,-36614.06,29036.85,12880.0,5302.79,20250131,,food (Credit -$20.00)
86,20250123,5302.79,745.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,48.0,0.0,14591.25,2.4,0.0,22.4,-36636.46,29039.25,12900.0,5302.79,20250131,,food (Credit -$20.00)
87,20250124,5302.79,765.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,50.4,0.0,14591.25,2.4,0.0,22.4,-36658.86,29041.65,12920.0,5302.79,20250131,,food (Credit -$20.00)
88,20250125,5302.79,785.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,52.8,0.0,14591.25,2.4,0.0,22.4,-36681.259999999995,29044.05,12940.0,5302.79,20250131,,food (Credit -$20.00)
89,20250126,5302.79,805.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,55.2,0.0,14591.25,2.4,0.0,22.4,-36703.66,29046.45,12960.0,5302.79,20250131,,food (Credit -$20.00)
90,20250127,5302.79,825.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,57.6,0.0,14591.25,2.4,0.0,22.4,-36726.06,29048.85,12980.0,5302.79,20250131,,food (Credit -$20.00)
91,20250128,5302.79,925.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,60.0,0.0,14591.25,2.4,0.0,102.4,-36828.46,29051.25,13080.0,5302.79,20250131,,gas (Credit -$80.00); food (Credit -$20.00)
92,20250129,5302.79,945.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,62.4,0.0,14591.25,2.4,0.0,22.4,-36850.86,29053.65,13100.0,5302.79,20250131,,food (Credit -$20.00)
93,20250130,5302.79,965.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,64.8,0.0,14591.25,2.4,0.0,22.4,-36873.259999999995,29056.05,13120.0,5302.79,20250131,,food (Credit -$20.00)
94,20250131,6902.79,985.0,12155.0,0.0,10082.8,14400.0,0.0,0.0,14400.0,14591.25,67.2,0.0,14591.25,2.4,1577.6,0.0,-35295.66,29058.45,13140.0,6902.79,,INCOME (Checking +$1600.00),EMT income (Checking +$1600.00); food (Credit -$20.00)
95,20250201,6402.79,1105.0,12155.0,0.0,10082.8,13900.0,0.0,0.0,14400.0,14591.25,69.6,0.0,14591.25,2.4,0.0,122.4,-35418.06,28560.85,13260.0,6402.79,,LOAN MIN PAYMENT (Dad: Principal Balance -$500.00); LOAN MIN PAYMENT (Checking -$500.00),storage unit rent (Credit -$100.00); food (Credit -$20.00)
96,20250202,6402.79,1215.0,12155.0,0.0,10082.8,13900.0,0.0,0.0,13900.0,14591.25,72.0,0.0,14591.25,2.4,0.0,112.4,-35530.46,28563.25,13370.0,6402.79,,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
97,20250203,5779.6,1235.0,12155.0,0.0,10082.8,13900.0,0.0,0.0,13900.0,14442.46,0.0,0.0,14591.25,2.4,0.0,422.4,-35952.86,28342.46,13390.0,5779.6,,LOAN MIN PAYMENT (Student Loans: Interest -$74.40); LOAN MIN PAYMENT (Student Loans: Principal Balance -$148.79); LOAN MIN PAYMENT (Checking -$223.19),sjcc spring 2025 tuition (Checking -$400.00); food (Credit -$20.00)
98,20250204,5779.6,1255.0,12155.0,0.0,10082.8,13900.0,0.0,0.0,13900.0,14442.46,2.37,0.0,14442.46,2.37,0.0,22.37,-35975.229999999996,28344.829999999998,13410.0,5779.6,,,food (Credit -$20.00)
99,20250205,5779.6,1275.0,12155.0,0.0,10082.8,13900.0,0.0,0.0,13900.0,14442.46,4.74,0.0,14442.46,2.37,0.0,22.37,-35997.600000000006,28347.2,13430.0,5779.6,,,food (Credit -$20.00)
