Date,Date,Checking,Credit: Curr Stmt Bal,Credit: Prev Stmt Bal,Loan A: Principal Balance,Loan A: Interest,Loan B: Principal Balance,Loan B: Interest,Loan C: Principal Balance,Loan C: Interest,Loan D: Principal Balance,Loan D: Interest,Loan E: Principal Balance,Loan E: Interest,Tax Debt: Principal Balance,Tax Debt: Interest,Memo
2023-10-20,2023-10-20 00:00:00,8686.26,665.0,14343.18,4664.18,10.799999999999997,1826.1499999999999,3.78,4643.18,9.9,1728.71,3.0600000000000005,3269.37,5.7799999999999985,8000.0,6.550000000000001,food ($30.0) ; 
2023-10-21,2023-10-21 00:00:00,8686.26,870.5,14343.18,4664.18,11.399999999999997,1826.1499999999999,3.9899999999999998,4643.18,10.450000000000001,1728.71,3.2400000000000007,3269.37,6.119999999999998,8000.0,7.860000000000001,health insurance ($175.5) ; food ($30.0) ; 
2023-10-22,2023-10-22 00:00:00,8686.26,900.5,14343.18,4664.18,11.999999999999996,1826.1499999999999,4.2,4643.18,11.000000000000002,1728.71,3.420000000000001,3269.37,6.459999999999998,8000.0,9.170000000000002,food ($30.0) ; 
2023-10-23,2023-10-23 00:00:00,8686.26,930.5,14343.18,4664.18,12.599999999999996,1826.1499999999999,4.41,4643.18,11.550000000000002,1728.71,3.600000000000001,3269.37,6.799999999999998,8000.0,10.480000000000002,food ($30.0) ; 
2023-10-24,2023-10-24 00:00:00,8686.26,960.5,14343.18,4664.18,13.199999999999996,1826.1499999999999,4.62,4643.18,12.100000000000003,1728.71,3.780000000000001,3269.37,7.139999999999998,8000.0,11.790000000000003,food ($30.0) ; 
2023-10-25,2023-10-25 00:00:00,8686.26,990.5,14343.18,4664.18,13.799999999999995,1826.1499999999999,4.83,4643.18,12.650000000000004,1728.71,3.9600000000000013,3269.37,7.479999999999998,8000.0,13.100000000000003,food ($30.0) ; 
2023-10-26,2023-10-26 00:00:00,8686.26,1020.5,14343.18,4664.18,14.399999999999995,1826.1499999999999,5.04,4643.18,13.200000000000005,1728.71,4.1400000000000015,3269.37,7.819999999999998,8000.0,14.410000000000004,food ($30.0) ; 
2023-10-27,2023-10-27 00:00:00,8686.26,1050.5,14343.18,4664.18,14.999999999999995,1826.1499999999999,5.25,4643.18,13.750000000000005,1728.71,4.320000000000001,3269.37,8.159999999999998,8000.0,15.720000000000004,food ($30.0) ; 
2023-10-28,2023-10-28 00:00:00,8686.26,1080.5,14343.18,4664.18,15.599999999999994,1826.1499999999999,5.46,4643.18,14.300000000000006,1728.71,4.500000000000001,3269.37,8.499999999999998,8000.0,17.030000000000005,food ($30.0) ; 
2023-10-29,2023-10-29 00:00:00,12046.26,1110.5,14343.18,4664.18,16.199999999999996,1826.1499999999999,5.67,4643.18,14.850000000000007,1728.71,4.680000000000001,3269.37,8.839999999999998,8000.0,18.340000000000003,income full-time 62.5/hr post-taxes ($3360.0) ; food ($30.0) ; 
2023-10-30,2023-10-30 00:00:00,12046.26,1140.5,14343.18,4664.18,16.799999999999997,1826.1499999999999,5.88,4643.18,15.400000000000007,1728.71,4.86,3269.37,9.179999999999998,8000.0,19.650000000000002,food ($30.0) ; 
2023-10-31,2023-10-31 00:00:00,12046.26,1333.59,14343.18,4664.18,17.4,1826.1499999999999,6.09,4643.18,15.950000000000008,1728.71,5.04,3269.37,9.519999999999998,8000.0,20.96,phone bill ($163.09) ; food ($30.0) ; 
2023-11-01,2023-11-01 00:00:00,10246.26,1463.59,13343.18,4664.18,18.0,1826.1499999999999,6.3,4643.18,16.500000000000007,1728.71,5.22,3269.37,9.859999999999998,8000.0,22.27,additional cc payment ($1000.0) ; mom rent ($800.0) ; gas and bus ($100.0) ; food ($30.0) ; 
2023-11-02,2023-11-02 00:00:00,10246.26,1493.59,13343.18,4664.18,18.6,1826.1499999999999,6.51,4643.18,17.050000000000008,1728.71,5.3999999999999995,3269.37,10.199999999999998,8000.0,23.58,food ($30.0) ; 
2023-11-03,2023-11-03 00:00:00,9555.94,0.0,14730.1,4632.780000000001,0.59,1782.6599999999999,0.21,4610.2300000000005,0.54,1684.29,0.0,3229.91,0.0,8000.0,24.889999999999997,food ($30.0) ; Credit cc min payment ($440.32494) ; Loan A loan min payment ($50.0); Loan B loan min payment ($50.0); Loan C loan min payment ($50.0); Loan D loan min payment ($50.0); Loan E loan min payment ($50.0); 
2023-11-04,2023-11-04 00:00:00,9555.94,30.0,14730.1,4632.780000000001,1.18,1782.6599999999999,0.42,4610.2300000000005,1.08,1684.29,0.17,3229.91,0.33,8000.0,26.199999999999996,food ($30.0) ; 
2023-11-05,2023-11-05 00:00:00,9555.94,60.0,14730.1,4632.780000000001,1.77,1782.6599999999999,0.63,4610.2300000000005,1.62,1684.29,0.34,3229.91,0.66,8000.0,27.509999999999994,food ($30.0) ; 
2023-11-06,2023-11-06 00:00:00,9555.94,90.0,14730.1,4632.780000000001,2.36,1782.6599999999999,0.84,4610.2300000000005,2.16,1684.29,0.51,3229.91,0.99,8000.0,28.819999999999993,food ($30.0) ; 
2023-11-07,2023-11-07 00:00:00,9555.94,163.0,14730.1,4632.780000000001,2.9499999999999997,1782.6599999999999,1.05,4610.2300000000005,2.7,1684.29,0.68,3229.91,1.32,8000.0,30.129999999999992,gym ($33.0) ; food ($30.0) ; spotify ($10.0) ; 
2023-11-08,2023-11-08 00:00:00,9555.94,193.0,14730.1,4632.780000000001,3.5399999999999996,1782.6599999999999,1.26,4610.2300000000005,3.24,1684.29,0.8500000000000001,3229.91,1.6500000000000001,8000.0,31.43999999999999,food ($30.0) ; 
2023-11-09,2023-11-09 00:00:00,9555.94,223.0,14730.1,4632.780000000001,4.13,1782.6599999999999,1.47,4610.2300000000005,3.7800000000000002,1684.29,1.02,3229.91,1.9800000000000002,8000.0,32.74999999999999,food ($30.0) ; 
2023-11-10,2023-11-10 00:00:00,9555.94,253.0,14730.1,4632.780000000001,4.72,1782.6599999999999,1.68,4610.2300000000005,4.32,1684.29,1.19,3229.91,2.31,8000.0,34.059999999999995,food ($30.0) ; 
2023-11-11,2023-11-11 00:00:00,9555.94,283.0,14730.1,4632.780000000001,5.31,1782.6599999999999,1.89,4610.2300000000005,4.86,1684.29,1.3599999999999999,3229.91,2.64,8000.0,35.37,food ($30.0) ; 
2023-11-12,2023-11-12 00:00:00,12915.94,313.0,14730.1,4632.780000000001,5.8999999999999995,1782.6599999999999,2.1,4610.2300000000005,5.4,1684.29,1.5299999999999998,3229.91,2.97,8000.0,36.68,income full-time 62.5/hr post-taxes ($3360.0) ; food ($30.0) ; 
2023-11-13,2023-11-13 00:00:00,12915.94,343.0,14730.1,4632.780000000001,6.489999999999999,1782.6599999999999,2.31,4610.2300000000005,5.94,1684.29,1.6999999999999997,3229.91,3.3000000000000003,8000.0,37.99,food ($30.0) ; 
2023-11-14,2023-11-14 00:00:00,12915.94,373.0,14730.1,4632.780000000001,7.079999999999999,1782.6599999999999,2.52,4610.2300000000005,6.48,1684.29,1.8699999999999997,3229.91,3.6300000000000003,8000.0,39.300000000000004,food ($30.0) ; 
2023-11-15,2023-11-15 00:00:00,12915.94,403.0,14730.1,4632.780000000001,7.669999999999999,1782.6599999999999,2.73,4610.2300000000005,7.0200000000000005,1684.29,2.0399999999999996,3229.91,3.9600000000000004,8000.0,40.61000000000001,food ($30.0) ; 
2023-11-16,2023-11-16 00:00:00,12915.94,433.0,14730.1,4632.780000000001,8.26,1782.6599999999999,2.94,4610.2300000000005,7.5600000000000005,1684.29,2.2099999999999995,3229.91,4.29,8000.0,41.92000000000001,food ($30.0) ; 
2023-11-17,2023-11-17 00:00:00,12915.94,552.0,14730.1,4632.780000000001,8.85,1782.6599999999999,3.15,4610.2300000000005,8.100000000000001,1684.29,2.3799999999999994,3229.91,4.62,8000.0,43.23000000000001,car insurance ($89.0) ; food ($30.0) ; 
2023-11-18,2023-11-18 00:00:00,12915.94,582.0,14730.1,4632.780000000001,9.44,1782.6599999999999,3.36,4610.2300000000005,8.64,1684.29,2.5499999999999994,3229.91,4.95,8000.0,44.54000000000001,food ($30.0) ; 
2023-11-19,2023-11-19 00:00:00,12915.94,635.0,14730.1,4632.780000000001,10.03,1782.6599999999999,3.57,4610.2300000000005,9.18,1684.29,2.7199999999999993,3229.91,5.28,8000.0,45.850000000000016,food ($30.0) ; hbo max ($15.0) ; hulu ($8.0) ; 
2023-11-20,2023-11-20 00:00:00,12915.94,665.0,14730.1,4632.780000000001,10.62,1782.6599999999999,3.78,4610.2300000000005,9.719999999999999,1684.29,2.8899999999999992,3229.91,5.61,8000.0,47.16000000000002,food ($30.0) ; 
2023-11-21,2023-11-21 00:00:00,12915.94,870.5,14730.1,4632.780000000001,11.209999999999999,1782.6599999999999,3.9899999999999998,4610.2300000000005,10.259999999999998,1684.29,3.059999999999999,3229.91,5.94,8000.0,48.47000000000002,health insurance ($175.5) ; food ($30.0) ; 
2023-11-22,2023-11-22 00:00:00,12915.94,900.5,14730.1,4632.780000000001,11.799999999999999,1782.6599999999999,4.2,4610.2300000000005,10.799999999999997,1684.29,3.229999999999999,3229.91,6.2700000000000005,8000.0,49.78000000000002,food ($30.0) ; 
2023-11-23,2023-11-23 00:00:00,12915.94,930.5,14730.1,4632.780000000001,12.389999999999999,1782.6599999999999,4.41,4610.2300000000005,11.339999999999996,1684.29,3.399999999999999,3229.91,6.6000000000000005,8000.0,51.090000000000025,food ($30.0) ; 
2023-11-24,2023-11-24 00:00:00,12915.94,960.5,14730.1,4632.780000000001,12.979999999999999,1782.6599999999999,4.62,4610.2300000000005,11.879999999999995,1684.29,3.569999999999999,3229.91,6.930000000000001,8000.0,52.40000000000003,food ($30.0) ; 
2023-11-25,2023-11-25 00:00:00,12915.94,990.5,14730.1,4632.780000000001,13.569999999999999,1782.6599999999999,4.83,4610.2300000000005,12.419999999999995,1684.29,3.739999999999999,3229.91,7.260000000000001,8000.0,53.71000000000003,food ($30.0) ; 
2023-11-26,2023-11-26 00:00:00,16275.94,1020.5,14730.1,4632.780000000001,14.159999999999998,1782.6599999999999,5.04,4610.2300000000005,12.959999999999994,1684.29,3.909999999999999,3229.91,7.590000000000001,8000.0,55.02000000000003,income full-time 62.5/hr post-taxes ($3360.0) ; food ($30.0) ; 
2023-11-27,2023-11-27 00:00:00,16275.94,1050.5,14730.1,4632.780000000001,14.749999999999998,1782.6599999999999,5.25,4610.2300000000005,13.499999999999993,1684.29,4.079999999999999,3229.91,7.920000000000001,8000.0,56.330000000000034,food ($30.0) ; 
2023-11-28,2023-11-28 00:00:00,16275.94,1080.5,14730.1,4632.780000000001,15.339999999999998,1782.6599999999999,5.46,4610.2300000000005,14.039999999999992,1684.29,4.249999999999999,3229.91,8.25,8000.0,57.640000000000036,food ($30.0) ; 
2023-11-29,2023-11-29 00:00:00,16275.94,1110.5,14730.1,4632.780000000001,15.929999999999998,1782.6599999999999,5.67,4610.2300000000005,14.579999999999991,1684.29,4.419999999999999,3229.91,8.58,8000.0,58.95000000000004,food ($30.0) ; 
2023-11-30,2023-11-30 00:00:00,16275.94,1140.5,14730.1,4632.780000000001,16.52,1782.6599999999999,5.88,4610.2300000000005,15.11999999999999,1684.29,4.589999999999999,3229.91,8.91,8000.0,60.26000000000004,food ($30.0) ; 
2023-12-01,2023-12-01 00:00:00,14475.94,1433.59,13730.1,4632.780000000001,17.11,1782.6599999999999,6.09,4610.2300000000005,15.65999999999999,1684.29,4.759999999999999,3229.91,9.24,8000.0,61.57000000000004,additional cc payment ($1000.0) ; mom rent ($800.0) ; phone bill ($163.09) ; gas and bus ($100.0) ; food ($30.0) ; 
2023-12-02,2023-12-02 00:00:00,14475.94,1463.59,13730.1,4632.780000000001,17.7,1782.6599999999999,6.3,4610.2300000000005,16.19999999999999,1684.29,4.929999999999999,3229.91,9.57,8000.0,62.880000000000045,food ($30.0) ; 
2023-12-03,2023-12-03 00:00:00,13772.85,0.0,15083.05,4600.4800000000005,0.59,1738.9599999999998,0.2,4576.43,0.54,1639.3899999999999,0.0,3189.81,0.0,8000.0,64.19000000000004,food ($30.0) ; Credit cc min payment ($453.09330000000006) ; Loan A loan min payment ($50.0); Loan B loan min payment ($50.0); Loan C loan min payment ($50.0); Loan D loan min payment ($50.0); Loan E loan min payment ($50.0); 
2023-12-04,2023-12-04 00:00:00,13772.85,30.0,15083.05,4600.4800000000005,1.18,1738.9599999999998,0.4,4576.43,1.08,1639.3899999999999,0.17,3189.81,0.33,8000.0,65.50000000000004,food ($30.0) ; 
2023-12-05,2023-12-05 00:00:00,13772.85,60.0,15083.05,4600.4800000000005,1.77,1738.9599999999998,0.6000000000000001,4576.43,1.62,1639.3899999999999,0.34,3189.81,0.66,8000.0,66.81000000000004,food ($30.0) ; 
2023-12-06,2023-12-06 00:00:00,13772.85,90.0,15083.05,4600.4800000000005,2.36,1738.9599999999998,0.8,4576.43,2.16,1639.3899999999999,0.51,3189.81,0.99,8000.0,68.12000000000005,food ($30.0) ; 
2023-12-07,2023-12-07 00:00:00,13772.85,163.0,15083.05,4600.4800000000005,2.9499999999999997,1738.9599999999998,1.0,4576.43,2.7,1639.3899999999999,0.68,3189.81,1.32,8000.0,69.43000000000005,gym ($33.0) ; food ($30.0) ; spotify ($10.0) ; 
2023-12-08,2023-12-08 00:00:00,13772.85,193.0,15083.05,4600.4800000000005,3.5399999999999996,1738.9599999999998,1.2,4576.43,3.24,1639.3899999999999,0.8500000000000001,3189.81,1.6500000000000001,8000.0,70.74000000000005,food ($30.0) ; 
2023-12-09,2023-12-09 00:00:00,13772.85,223.0,15083.05,4600.4800000000005,4.13,1738.9599999999998,1.4,4576.43,3.7800000000000002,1639.3899999999999,1.02,3189.81,1.9800000000000002,8000.0,72.05000000000005,food ($30.0) ; 
2023-12-10,2023-12-10 00:00:00,17132.85,253.0,15083.05,4600.4800000000005,4.72,1738.9599999999998,1.5999999999999999,4576.43,4.32,1639.3899999999999,1.19,3189.81,2.31,8000.0,73.36000000000006,income full-time 62.5/hr post-taxes ($3360.0) ; food ($30.0) ; 
2023-12-11,2023-12-11 00:00:00,17132.85,283.0,15083.05,4600.4800000000005,5.31,1738.9599999999998,1.7999999999999998,4576.43,4.86,1639.3899999999999,1.3599999999999999,3189.81,2.64,8000.0,74.67000000000006,food ($30.0) ; 
2023-12-12,2023-12-12 00:00:00,17132.85,313.0,15083.05,4600.4800000000005,5.8999999999999995,1738.9599999999998,1.9999999999999998,4576.43,5.4,1639.3899999999999,1.5299999999999998,3189.81,2.97,8000.0,75.98000000000006,food ($30.0) ; 
2023-12-13,2023-12-13 00:00:00,17132.85,343.0,15083.05,4600.4800000000005,6.489999999999999,1738.9599999999998,2.1999999999999997,4576.43,5.94,1639.3899999999999,1.6999999999999997,3189.81,3.3000000000000003,8000.0,77.29000000000006,food ($30.0) ; 
2023-12-14,2023-12-14 00:00:00,17132.85,373.0,15083.05,4600.4800000000005,7.079999999999999,1738.9599999999998,2.4,4576.43,6.48,1639.3899999999999,1.8699999999999997,3189.81,3.6300000000000003,8000.0,78.60000000000007,food ($30.0) ; 
2023-12-15,2023-12-15 00:00:00,17132.85,403.0,15083.05,4600.4800000000005,7.669999999999999,1738.9599999999998,2.6,4576.43,7.0200000000000005,1639.3899999999999,2.0399999999999996,3189.81,3.9600000000000004,8000.0,79.91000000000007,food ($30.0) ; 
2023-12-16,2023-12-16 00:00:00,17132.85,433.0,15083.05,4600.4800000000005,8.26,1738.9599999999998,2.8000000000000003,4576.43,7.5600000000000005,1639.3899999999999,2.2099999999999995,3189.81,4.29,8000.0,81.22000000000007,food ($30.0) ; 
2023-12-17,2023-12-17 00:00:00,17132.85,552.0,15083.05,4600.4800000000005,8.85,1738.9599999999998,3.0000000000000004,4576.43,8.100000000000001,1639.3899999999999,2.3799999999999994,3189.81,4.62,8000.0,82.53000000000007,car insurance ($89.0) ; food ($30.0) ; 
2023-12-18,2023-12-18 00:00:00,17132.85,582.0,15083.05,4600.4800000000005,9.44,1738.9599999999998,3.2000000000000006,4576.43,8.64,1639.3899999999999,2.5499999999999994,3189.81,4.95,8000.0,83.84000000000007,food ($30.0) ; 
2023-12-19,2023-12-19 00:00:00,17132.85,635.0,15083.05,4600.4800000000005,10.03,1738.9599999999998,3.400000000000001,4576.43,9.18,1639.3899999999999,2.7199999999999993,3189.81,5.28,8000.0,85.15000000000008,food ($30.0) ; hbo max ($15.0) ; hulu ($8.0) ; 
2023-12-20,2023-12-20 00:00:00,17132.85,665.0,15083.05,4600.4800000000005,10.62,1738.9599999999998,3.600000000000001,4576.43,9.719999999999999,1639.3899999999999,2.8899999999999992,3189.81,5.61,8000.0,86.46000000000008,food ($30.0) ; 
2023-12-21,2023-12-21 00:00:00,17132.85,870.5,15083.05,4600.4800000000005,11.209999999999999,1738.9599999999998,3.800000000000001,4576.43,10.259999999999998,1639.3899999999999,3.059999999999999,3189.81,5.94,8000.0,87.77000000000008,health insurance ($175.5) ; food ($30.0) ; 
2023-12-22,2023-12-22 00:00:00,17132.85,900.5,15083.05,4600.4800000000005,11.799999999999999,1738.9599999999998,4.000000000000001,4576.43,10.799999999999997,1639.3899999999999,3.229999999999999,3189.81,6.2700000000000005,8000.0,89.08000000000008,food ($30.0) ; 
2023-12-23,2023-12-23 00:00:00,17132.85,930.5,15083.05,4600.4800000000005,12.389999999999999,1738.9599999999998,4.200000000000001,4576.43,11.339999999999996,1639.3899999999999,3.399999999999999,3189.81,6.6000000000000005,8000.0,90.39000000000009,food ($30.0) ; 
2023-12-24,2023-12-24 00:00:00,20492.85,960.5,15083.05,4600.4800000000005,12.979999999999999,1738.9599999999998,4.400000000000001,4576.43,11.879999999999995,1639.3899999999999,3.569999999999999,3189.81,6.930000000000001,8000.0,91.70000000000009,income full-time 62.5/hr post-taxes ($3360.0) ; food ($30.0) ; 
2023-12-25,2023-12-25 00:00:00,20492.85,990.5,15083.05,4600.4800000000005,13.569999999999999,1738.9599999999998,4.600000000000001,4576.43,12.419999999999995,1639.3899999999999,3.739999999999999,3189.81,7.260000000000001,8000.0,93.01000000000009,food ($30.0) ; 
2023-12-26,2023-12-26 00:00:00,20492.85,1020.5,15083.05,4600.4800000000005,14.159999999999998,1738.9599999999998,4.800000000000002,4576.43,12.959999999999994,1639.3899999999999,3.909999999999999,3189.81,7.590000000000001,8000.0,94.32000000000009,food ($30.0) ; 
2023-12-27,2023-12-27 00:00:00,20492.85,1050.5,15083.05,4600.4800000000005,14.749999999999998,1738.9599999999998,5.000000000000002,4576.43,13.499999999999993,1639.3899999999999,4.079999999999999,3189.81,7.920000000000001,8000.0,95.6300000000001,food ($30.0) ; 
2023-12-28,2023-12-28 00:00:00,20492.85,1080.5,15083.05,4600.4800000000005,15.339999999999998,1738.9599999999998,5.200000000000002,4576.43,14.039999999999992,1639.3899999999999,4.249999999999999,3189.81,8.25,8000.0,96.9400000000001,food ($30.0) ; 
2023-12-29,2023-12-29 00:00:00,20492.85,1110.5,15083.05,4600.4800000000005,15.929999999999998,1738.9599999999998,5.400000000000002,4576.43,14.579999999999991,1639.3899999999999,4.419999999999999,3189.81,8.58,8000.0,98.2500000000001,food ($30.0) ; 
2023-12-30,2023-12-30 00:00:00,20492.85,1140.5,15083.05,4600.4800000000005,16.52,1738.9599999999998,5.600000000000002,4576.43,15.11999999999999,1639.3899999999999,4.589999999999999,3189.81,8.91,8000.0,99.5600000000001,food ($30.0) ; 
2023-12-31,2023-12-31 00:00:00,20492.85,1333.59,15083.05,4600.4800000000005,17.11,1738.9599999999998,5.8000000000000025,4576.43,15.65999999999999,1639.3899999999999,4.759999999999999,3189.81,9.24,8000.0,100.[phone],phone bill ($163.09) ; food ($30.0) ; 
